"date_created_latest","date_updated_latest","customer_id","program_id",clearbridge_appuser_id,user_selected_level,"postal_code","gender",age,"customer_created_at","customer_updated_at","program_name","start_cycle","end_cycle","program_created_at","program_updated_at","program_type",onboarding_completed_value_delta,onboarding_completed_value,active_minutes_this_week_value_delta,active_minutes_this_week_value,has_met_goal_this_week_value_delta,has_met_goal_this_week_value,num_consecutive_weeks_goal_met_value_delta,num_consecutive_weeks_goal_met_value,num_take_ten_challenges_completed_value_delta,num_take_ten_challenges_completed_value,num_app_opened_value_delta,num_app_opened_value,num_survey_questions_completed_value_delta,num_survey_questions_completed_value,num_articles_viewed_value_delta,num_articles_viewed_value,num_videos_watched_value_delta,num_videos_watched_value,num_social_shares_value_delta,num_social_shares_value,current_week_number,has_not_earned_multiplier_for_leveling,is_push_notification_enabled,is_data_connectivity_enabled
"2018-12-19","2018-12-19","ea1323c003da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",31,4,"l6k1h3","Gender Diverse",29,"2018-12-19 22:10:37.639313","2018-12-19 22:10:37.650925","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,70.000,70.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ea2bf8b403da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",32,7,"G5T5T5","Prefer not to answer",26,"2018-12-19 22:10:37.801534","2018-12-19 22:10:37.812196","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,90.000,90.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ea585d3203da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",34,6,"M4Y5T3","Prefer not to answer",27,"2018-12-19 22:10:38.092556","2018-12-19 22:10:38.104529","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ea85555803da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",35,NULL,NULL,NULL,NULL,"2018-12-19 22:10:38.387222","2018-12-19 22:10:38.387284","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","eaa8ede203da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",36,7,"M4Y1T1","MALE",17,"2018-12-19 22:10:38.620471","2018-12-19 22:10:38.647441","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,35.000,35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","eae01a5603da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",37,NULL,NULL,NULL,NULL,"2018-12-19 22:10:38.982048","2018-12-19 22:10:38.982093","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","eb04835003da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",38,NULL,NULL,NULL,NULL,"2018-12-19 22:10:39.220663","2018-12-19 22:10:39.220702","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","eb07df1e03da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",39,8,"M4T5Y4","Prefer not to answer",25,"2018-12-19 22:10:39.242672","2018-12-19 22:10:39.264529","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,45.000,45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","eb185e2a03da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",40,7,"M4Y1T1","FEMALE",15,"2018-12-19 22:10:39.350820","2019-01-09 19:24:35.172636","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NULL,NULL,0.000,0.000
"2018-12-19","2018-12-19","eb4c0efa03da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",41,NULL,NULL,NULL,NULL,"2018-12-19 22:10:39.689542","2018-12-19 22:10:39.689581","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","eb8aa96203da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",42,8,"M4Y1T1","Prefer not to answer",27,"2018-12-19 22:10:40.099848","2018-12-19 22:10:40.113066","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,201.000,201.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ebb893cc03da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",43,4,"L2G1G3","MALE",40,"2018-12-19 22:10:40.400727","2018-12-19 22:10:40.412657","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ebc2b1a403da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",44,4,"l3g1b3","Female",45,"2018-12-19 22:10:40.467041","2018-12-19 22:10:40.486835","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ebde83fc03da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",45,8,"M4Y1Y1","Prefer not to answer",26,"2018-12-19 22:10:40.649365","2018-12-19 22:10:40.676628","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,140.000,140.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ebf2ac3803da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",46,6,"L1E2H1","GENDER DIVERSE",24,"2018-12-19 22:10:40.781475","2018-12-19 22:10:40.798666","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,5.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ec1fe4f003da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",47,NULL,NULL,NULL,NULL,"2018-12-19 22:10:41.077831","2018-12-19 22:10:41.077875","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ec353b2003da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",48,5,"M4S1A1","FEMALE",30,"2018-12-19 22:10:41.217659","2018-12-19 22:10:41.244725","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ec482c0803da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",49,5,"m4c1b7","Female",40,"2018-12-19 22:10:41.341794","2018-12-19 22:10:41.354757","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,30.000,30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ec7583b003da11e984e90242ac130005","f87c2ba6fe2f11e885000242ac130005",50,3,"L4H2L1","FEMALE",23,"2018-12-19 22:10:41.638978","2018-12-19 22:10:41.669929","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
"2018-12-19","2018-12-19","ec9eb61803da11e9896a0242ac130005","f87c2ba6fe2f11e885000242ac130005",51,4,"L2H2H1","MALE",27,"2018-12-19 22:10:41.908950","2018-12-19 22:10:41.927328","2018 - Loyalty 1.0","2018-12-12 17:04:09.000000","2019-12-12 17:04:09.000000","2018-12-12 17:04:22.060562","2018-12-12 17:04:22.067342","calendar",1.000,1.000,10.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,NULL,0.000,0.000
